10.48.138.243 edc-x86-mn1
10.48.138.244 edc-x86-mn2
10.48.138.245 edc-x86-mn3
10.48.137.1 edc-x86-cn01
10.48.137.2 edc-x86-cn02
10.48.137.3 edc-x86-cn03
10.48.137.4 edc-x86-cn04
10.48.137.5 edc-x86-cn05
10.48.137.6 edc-x86-cn06
10.48.137.7 edc-x86-cn07
10.48.137.8 edc-x86-cn08
10.48.137.9 edc-x86-cn09
10.48.137.10 edc-x86-cn10
10.48.137.11 edc-x86-cn11
10.48.137.12 edc-x86-cn12
10.48.137.13 edc-x86-cn13
10.48.137.14 edc-x86-cn14
10.48.137.15 edc-x86-cn15
10.48.137.16 edc-x86-cn16
10.48.137.17 edc-x86-cn17
10.48.137.18 edc-x86-cn18
10.48.137.19 edc-x86-cn19
10.48.137.20 edc-x86-cn20
10.48.137.21 edc-x86-cn21
10.48.137.22 edc-x86-cn22
10.48.137.23 edc-x86-cn23
10.48.137.24 edc-x86-cn24
10.48.137.25 edc-x86-cn25
10.48.137.26 edc-x86-cn26
10.48.137.27 edc-x86-cn27
10.48.137.28 edc-x86-cn28
10.48.137.29 edc-x86-cn29
10.48.137.30 edc-x86-cn30
10.48.137.31 edc-x86-cn31
10.48.137.32 edc-x86-cn32
10.48.137.33 edc-x86-cn33
10.48.137.34 edc-x86-cn34
10.48.137.35 edc-x86-cn35
10.48.137.36 edc-x86-cn36
10.48.137.37 edc-x86-cn37
10.48.137.38 edc-x86-cn38
10.48.137.39 edc-x86-cn39
10.48.137.40 edc-x86-cn40
10.48.137.41 edc-x86-cn41
10.48.137.42 edc-x86-cn42
10.48.137.43 edc-x86-cn43
10.48.137.44 edc-x86-cn44
10.48.137.45 edc-x86-cn45
10.48.137.46 edc-x86-cn46
10.48.137.47 edc-x86-cn47
10.48.137.48 edc-x86-cn48
10.48.137.49 edc-x86-cn49
10.48.137.50 edc-x86-cn50
10.48.137.51 edc-x86-cn51
10.48.137.52 edc-x86-cn52
10.48.137.53 edc-x86-cn53
10.48.137.54 edc-x86-cn54
10.48.137.55 edc-x86-cn55
10.48.137.56 edc-x86-cn56
10.48.137.57 edc-x86-cn57
10.48.137.58 edc-x86-cn58
10.48.137.59 edc-x86-cn59
10.48.137.60 edc-x86-cn60
10.48.137.61 edc-x86-cn61
10.48.137.62 edc-x86-cn62
10.48.137.63 edc-x86-cn63
10.48.137.64 edc-x86-cn64
10.48.137.65 edc-x86-cn65
10.48.137.66 edc-x86-cn66
10.48.138.130 edc-x86-cn67
10.48.138.131 edc-x86-cn68
10.48.138.132 edc-x86-cn69
10.48.138.133 edc-x86-cn70
10.48.138.134 edc-x86-cn71
10.48.138.135 edc-x86-cn72
10.48.138.136 edc-x86-cn73
10.48.138.137 edc-x86-cn74
10.48.138.138 edc-x86-cn75
10.48.138.139 edc-x86-cn76
10.48.138.140 edc-x86-cn77
10.48.138.141 edc-x86-cn78
10.48.138.142 edc-x86-cn79
10.48.138.143 edc-x86-cn80
10.48.138.144 edc-x86-cn81
